Load earlier flights,,,,,,,Erie International Airport(ERI/KERI)
Loading...,,,,,,,Erie International Airport(ERI/KERI)
"Sorry, we don't have any information about flights for this airport",,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N681AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:41 08:00 MTN8459 Cleveland(CLE) C208N831FEFedEx Feeder -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:20 10:00  Hickory(HKY) T206C-GANS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:43 10:10  Fernandina Beach(QSB) C55BN878CH -,,,,,,,Erie International Airport(ERI/KERI)
Departed 13:54 13:48 AA5681 Charlotte(CLT) E145N686AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:09 14:10  Rocky Mount(RWI) S22TC-GDPW -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:59 14:45  Wooster(BJJ) C56XN45NS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 15:18 15:00 XSK190 Jacksonville(JAX) F2THN190SAPrivate owner -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:21 06:00 EJA635 Washington(IAD) C68AN635QSNetJets -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N933JNAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N681AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:41 08:00 MTN8459 Cleveland(CLE) C208N831FEFedEx Feeder -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:20 10:00  Hickory(HKY) T206C-GANS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:43 10:10  Fernandina Beach(QSB) C55BN878CH -,,,,,,,Erie International Airport(ERI/KERI)
Departed 13:54 13:48 AA5681 Charlotte(CLT) E145N686AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:09 14:10  Rocky Mount(RWI) S22TC-GDPW -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:59 14:45  Wooster(BJJ) C56XN45NS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 15:18 15:00 XSK190 Jacksonville(JAX) F2THN190SAPrivate owner -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:21 06:00 EJA635 Washington(IAD) C68AN635QSNetJets -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N933JNAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N681AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:41 08:00 MTN8459 Cleveland(CLE) C208N831FEFedEx Feeder -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:20 10:00  Hickory(HKY) T206C-GANS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:43 10:10  Fernandina Beach(QSB) C55BN878CH -,,,,,,,Erie International Airport(ERI/KERI)
Departed 13:54 13:48 AA5681 Charlotte(CLT) E145N686AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:09 14:10  Rocky Mount(RWI) S22TC-GDPW -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:59 14:45  Wooster(BJJ) C56XN45NS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 15:18 15:00 XSK190 Jacksonville(JAX) F2THN190SAPrivate owner -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:21 06:00 EJA635 Washington(IAD) C68AN635QSNetJets -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N933JNAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N681AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:41 08:00 MTN8459 Cleveland(CLE) C208N831FEFedEx Feeder -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:20 10:00  Hickory(HKY) T206C-GANS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:43 10:10  Fernandina Beach(QSB) C55BN878CH -,,,,,,,Erie International Airport(ERI/KERI)
Departed 13:54 13:48 AA5681 Charlotte(CLT) E145N686AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:09 14:10  Rocky Mount(RWI) S22TC-GDPW -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:59 14:45  Wooster(BJJ) C56XN45NS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 15:18 15:00 XSK190 Jacksonville(JAX) F2THN190SAPrivate owner -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:21 06:00 EJA635 Washington(IAD) C68AN635QSNetJets -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N933JNAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N681AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:41 08:00 MTN8459 Cleveland(CLE) C208N831FEFedEx Feeder -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:20 10:00  Hickory(HKY) T206C-GANS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 09:43 10:10  Fernandina Beach(QSB) C55BN878CH -,,,,,,,Erie International Airport(ERI/KERI)
Departed 13:54 13:48 AA5681 Charlotte(CLT) E145N686AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:09 14:10  Rocky Mount(RWI) S22TC-GDPW -,,,,,,,Erie International Airport(ERI/KERI)
Departed 14:59 14:45  Wooster(BJJ) C56XN45NS -,,,,,,,Erie International Airport(ERI/KERI)
Departed 15:18 15:00 XSK190 Jacksonville(JAX) F2THN190SAPrivate owner -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:21 06:00 EJA635 Washington(IAD) C68AN635QSNetJets -,,,,,,,Erie International Airport(ERI/KERI)
Departed 06:16 06:14 AA5851 Charlotte(CLT) E145N933JNAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  08:27 08:00 MTN8459 Cleveland(CLE) C208Mountain Air Cargo -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  06:22 06:14 AA5851 Charlotte(CLT) E145American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) ER4American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  08:27 08:00 MTN8459 Cleveland(CLE) C208Mountain Air Cargo -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  06:22 06:14 AA5851 Charlotte(CLT) E145American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) ER4American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  08:27 08:00 MTN8459 Cleveland(CLE) C208Mountain Air Cargo -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  06:22 06:14 AA5851 Charlotte(CLT) E145American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) ER4American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  08:27 08:00 MTN8459 Cleveland(CLE) C208Mountain Air Cargo -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  06:22 06:14 AA5851 Charlotte(CLT) E145American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) ER4American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  08:27 08:00 MTN8459 Cleveland(CLE) C208Mountain Air Cargo -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  06:22 06:14 AA5851 Charlotte(CLT) E145American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) ER4American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  08:27 08:00 MTN8459 Cleveland(CLE) C208Mountain Air Cargo -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  06:22 06:14 AA5851 Charlotte(CLT) E145American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
Estimated dep.  13:48 13:48 AA5681 Charlotte(CLT) ER4American Airlines -,,,,,,,Erie International Airport(ERI/KERI)
"Tuesday, Mar 12",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N681AE),,Departed 06:16,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
08:00,MTN8459,Cleveland (CLE)-,FedEx Feeder -,C208 (N831FE),,Departed 09:41,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:00,,Hickory (HKY)-,-,T206 (C-GANS),,Departed 09:20,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:10,,Fernandina Beach (QSB)-,-,C55B (N878CH),,Departed 09:43,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N686AE),,Departed 13:54,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:10,,Rocky Mount (RWI)-,-,S22T (C-GDPW),,Departed 14:09,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:45,,Wooster (BJJ)-,-,C56X (N45NS),,Departed 14:59,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
15:00,XSK190,Jacksonville (JAX)-,Private owner -,F2TH (N190SA),,Departed 15:18,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
06:00,EJA635,Washington (IAD)-,NetJets -,C68A (N635QS),,Departed 06:21,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N933JN),,Departed 06:16,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Tuesday, Mar 12",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N681AE),,Departed 06:16,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
08:00,MTN8459,Cleveland (CLE)-,FedEx Feeder -,C208 (N831FE),,Departed 09:41,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:00,,Hickory (HKY)-,-,T206 (C-GANS),,Departed 09:20,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:10,,Fernandina Beach (QSB)-,-,C55B (N878CH),,Departed 09:43,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N686AE),,Departed 13:54,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:10,,Rocky Mount (RWI)-,-,S22T (C-GDPW),,Departed 14:09,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:45,,Wooster (BJJ)-,-,C56X (N45NS),,Departed 14:59,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
15:00,XSK190,Jacksonville (JAX)-,Private owner -,F2TH (N190SA),,Departed 15:18,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
06:00,EJA635,Washington (IAD)-,NetJets -,C68A (N635QS),,Departed 06:21,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N933JN),,Departed 06:16,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Tuesday, Mar 12",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N681AE),,Departed 06:16,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
08:00,MTN8459,Cleveland (CLE)-,FedEx Feeder -,C208 (N831FE),,Departed 09:41,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:00,,Hickory (HKY)-,-,T206 (C-GANS),,Departed 09:20,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:10,,Fernandina Beach (QSB)-,-,C55B (N878CH),,Departed 09:43,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N686AE),,Departed 13:54,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:10,,Rocky Mount (RWI)-,-,S22T (C-GDPW),,Departed 14:09,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:45,,Wooster (BJJ)-,-,C56X (N45NS),,Departed 14:59,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
15:00,XSK190,Jacksonville (JAX)-,Private owner -,F2TH (N190SA),,Departed 15:18,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
06:00,EJA635,Washington (IAD)-,NetJets -,C68A (N635QS),,Departed 06:21,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N933JN),,Departed 06:16,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Tuesday, Mar 12",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N681AE),,Departed 06:16,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
08:00,MTN8459,Cleveland (CLE)-,FedEx Feeder -,C208 (N831FE),,Departed 09:41,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:00,,Hickory (HKY)-,-,T206 (C-GANS),,Departed 09:20,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:10,,Fernandina Beach (QSB)-,-,C55B (N878CH),,Departed 09:43,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N686AE),,Departed 13:54,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:10,,Rocky Mount (RWI)-,-,S22T (C-GDPW),,Departed 14:09,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:45,,Wooster (BJJ)-,-,C56X (N45NS),,Departed 14:59,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
15:00,XSK190,Jacksonville (JAX)-,Private owner -,F2TH (N190SA),,Departed 15:18,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
06:00,EJA635,Washington (IAD)-,NetJets -,C68A (N635QS),,Departed 06:21,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N933JN),,Departed 06:16,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Tuesday, Mar 12",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N681AE),,Departed 06:16,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
08:00,MTN8459,Cleveland (CLE)-,FedEx Feeder -,C208 (N831FE),,Departed 09:41,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:00,,Hickory (HKY)-,-,T206 (C-GANS),,Departed 09:20,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
10:10,,Fernandina Beach (QSB)-,-,C55B (N878CH),,Departed 09:43,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N686AE),,Departed 13:54,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:10,,Rocky Mount (RWI)-,-,S22T (C-GDPW),,Departed 14:09,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
14:45,,Wooster (BJJ)-,-,C56X (N45NS),,Departed 14:59,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
15:00,XSK190,Jacksonville (JAX)-,Private owner -,F2TH (N190SA),,Departed 15:18,Erie International Airport(ERI/KERI),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
06:00,EJA635,Washington (IAD)-,NetJets -,C68A (N635QS),,Departed 06:21,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
06:14,AA5851,Charlotte (CLT)-,American Eagle -,E145 (N933JN),,Departed 06:16,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
08:00,MTN8459,Cleveland (CLE)-,Mountain Air Cargo -,C208 (),,Estimated dep.  08:27,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N625AE),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Airlines -,E145 (),,Estimated dep.  06:22,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
13:48,AA5681,Charlotte (CLT)-,American Airlines -,ER4 (),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
08:00,MTN8459,Cleveland (CLE)-,Mountain Air Cargo -,C208 (),,Estimated dep.  08:27,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N625AE),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Airlines -,E145 (),,Estimated dep.  06:22,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
13:48,AA5681,Charlotte (CLT)-,American Airlines -,ER4 (),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
08:00,MTN8459,Cleveland (CLE)-,Mountain Air Cargo -,C208 (),,Estimated dep.  08:27,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N625AE),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Airlines -,E145 (),,Estimated dep.  06:22,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
13:48,AA5681,Charlotte (CLT)-,American Airlines -,ER4 (),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
08:00,MTN8459,Cleveland (CLE)-,Mountain Air Cargo -,C208 (),,Estimated dep.  08:27,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N625AE),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Airlines -,E145 (),,Estimated dep.  06:22,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
13:48,AA5681,Charlotte (CLT)-,American Airlines -,ER4 (),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
08:00,MTN8459,Cleveland (CLE)-,Mountain Air Cargo -,C208 (),,Estimated dep.  08:27,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N625AE),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Airlines -,E145 (),,Estimated dep.  06:22,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
13:48,AA5681,Charlotte (CLT)-,American Airlines -,ER4 (),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
"Wednesday, Mar 13",,,,,,,Erie International Airport(ERI/KERI)
08:00,MTN8459,Cleveland (CLE)-,Mountain Air Cargo -,C208 (),,Estimated dep.  08:27,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
13:48,AA5681,Charlotte (CLT)-,American Eagle -,E145 (N625AE),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Erie International Airport(ERI/KERI)
06:14,AA5851,Charlotte (CLT)-,American Airlines -,E145 (),,Estimated dep.  06:22,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
13:48,AA5681,Charlotte (CLT)-,American Airlines -,ER4 (),,Estimated dep.  13:48,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
Load later flights,,,,,,,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
* All times are in local timezone,,,,,,,Erie International Airport(ERI/KERI),"Thursday, Mar 14 2024"
